[2024-12-13 03:08:43]	[info] incremental build: 115 source files changed
These source files will be recompiled
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_i2c.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_i2c_ex.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pcd.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pcd_ex.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr_ex.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc_ex.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rng.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rtc.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rtc_ex.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_spi.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim_ex.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_uart.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_ll_usb.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\MDK-ARM\startup_stm32f407xx.s': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Middlewares\ST\STM32_USB_Device_Library\Class\CDC\Src\usbd_cdc.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Middlewares\ST\STM32_USB_Device_Library\Core\Src\usbd_core.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Middlewares\ST\STM32_USB_Device_Library\Core\Src\usbd_ctlreq.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Middlewares\ST\STM32_USB_Device_Library\Core\Src\usbd_ioreq.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Middlewares\Third_Party\FreeRTOS\Source\CMSIS_RTOS\cmsis_os.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Middlewares\Third_Party\FreeRTOS\Source\croutine.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Middlewares\Third_Party\FreeRTOS\Source\event_groups.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Middlewares\Third_Party\FreeRTOS\Source\list.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Middlewares\Third_Party\FreeRTOS\Source\portable\MemMang\heap_4.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Middlewares\Third_Party\FreeRTOS\Source\portable\RVDS\ARM_CM4F\port.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Middlewares\Third_Party\FreeRTOS\Source\queue.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Middlewares\Third_Party\FreeRTOS\Source\stream_buffer.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Middlewares\Third_Party\FreeRTOS\Source\tasks.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Middlewares\Third_Party\FreeRTOS\Source\timers.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\adc.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\can.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\crc.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\dma.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\freertos.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\gpio.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\i2c.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\main.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\rng.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\rtc.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\spi.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\stm32f4xx_hal_msp.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\stm32f4xx_it.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\system_stm32f4xx.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\tim.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\usart.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\usb_device.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\usbd_cdc_if.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\usbd_conf.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\Src\usbd_desc.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\CAN_receive.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\INS_task.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\RM_Cilent_UI.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\UI_ProgressBar.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\UI_car.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\UI_label.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\calibrate_task.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\chassis_behaviour.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\chassis_power_control.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\chassis_task.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\detect_task.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\gimbal_behaviour.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\gimbal_task.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\led_flow_task.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\referee.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\referee_usart_task.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\remote_control.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\servo_task.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\shoot.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\test_task.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\usb_task.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\user_task.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\vision.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\application\voltage_task.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\bsp\boards\bsp_adc.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\bsp\boards\bsp_buzzer.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\bsp\boards\bsp_can.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\bsp\boards\bsp_crc32.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\bsp\boards\bsp_delay.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\bsp\boards\bsp_flash.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\bsp\boards\bsp_fric.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\bsp\boards\bsp_i2c.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\bsp\boards\bsp_imu_pwm.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\bsp\boards\bsp_laser.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\bsp\boards\bsp_led.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\bsp\boards\bsp_rc.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\bsp\boards\bsp_rng.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\bsp\boards\bsp_servo_pwm.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\bsp\boards\bsp_spi.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\bsp\boards\bsp_usart.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\components\algorithm\AHRS_middleware.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\components\algorithm\kalman_filter.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\components\algorithm\user_lib.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\components\controller\pid.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\components\devices\BMI088Middleware.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\components\devices\BMI088driver.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\components\devices\ist8310driver.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\components\devices\ist8310driver_middleware.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\components\support\CRC8_CRC16.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\components\support\fifo.c': object (.o) file not exist
'd:\local_repository\2022_Single-Dual_Shooter_Infantry-2024\components\support\mem_mang4.c': object (.o) file not exist

[2024-12-13 03:08:45]	[done]
	build successfully !

